Time_s,PLX,PLY,PLZ,EstFreq_Hz,SW,RealSW,DX,VX,CX,PRX,RealFreq_Hz,RealPhase
0.0000,0.2187,0.1575,-23.4793,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.0101,0.2169,0.1587,-23.4843,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.0199,0.2163,0.1587,-23.4883,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.0306,0.2176,0.1548,-23.4882,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.0403,0.2194,0.1566,-23.4811,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.0500,0.2138,0.1609,-23.4782,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.0600,0.2175,0.1589,-23.4792,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.0701,0.2242,0.1574,-23.4862,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.0804,0.2184,0.1645,-23.4954,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.0909,0.2147,0.1668,-23.4855,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.1000,0.2138,0.1634,-23.4785,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.1100,0.2149,0.1577,-23.4853,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.1199,0.2157,0.1541,-23.4885,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.1302,0.2198,0.1531,-23.4945,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.1404,0.2205,0.1599,-23.4963,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.1500,0.2197,0.1620,-23.4835,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.1600,0.2178,0.1637,-23.4752,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.1701,0.2142,0.1618,-23.4773,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.1803,0.2173,0.1597,-23.4810,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.1903,0.2176,0.1614,-23.4893,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.2000,0.2206,0.1615,-23.4873,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.2100,0.2191,0.1617,-23.4872,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.2199,0.2144,0.1570,-23.4862,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.2303,0.2110,0.1530,-23.4769,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.2402,0.2106,0.1571,-23.4833,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.2500,0.2120,0.1625,-23.5005,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.2600,0.2168,0.1591,-23.4938,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.2701,0.2145,0.1550,-23.4841,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.2804,0.2177,0.1550,-23.4783,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.2909,0.2176,0.1631,-23.4771,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.3000,0.2184,0.1645,-23.4832,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.3101,0.2230,0.1600,-23.4936,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.3200,0.2180,0.1544,-23.4946,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.3303,0.2184,0.1508,-23.4856,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.3403,0.2157,0.1593,-23.4852,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.3499,0.2136,0.1649,-23.4841,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.3600,0.2170,0.1618,-23.4879,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.3700,0.2221,0.1562,-23.4909,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.3804,0.2212,0.1596,-23.4941,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.3903,0.2185,0.1611,-23.4950,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.4000,0.2184,0.1575,-23.4915,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.4101,0.2195,0.1540,-23.4872,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.4201,0.2174,0.1505,-23.4889,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.4307,0.2208,0.1598,-23.4882,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.4403,0.2164,0.1638,-23.4896,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.4501,0.2159,0.1635,-23.4904,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.4600,0.2151,0.1623,-23.4801,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.4700,0.2198,0.1602,-23.4854,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.4804,0.2210,0.1583,-23.4922,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.4909,0.2230,0.1562,-23.4856,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.5000,0.2248,0.1490,-23.4826,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.5100,0.2233,0.1566,-23.4790,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.5200,0.2237,0.1634,-23.4853,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.5303,0.2183,0.1613,-23.4897,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.5403,0.2161,0.1549,-23.4920,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.5500,0.2135,0.1538,-23.4937,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.5600,0.2113,0.1588,-23.4965,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.5700,0.2158,0.1614,-23.4874,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.5803,0.2164,0.1581,-23.4885,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.5904,0.2134,0.1594,-23.4854,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.6000,0.2167,0.1612,-23.4824,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.6100,0.2168,0.1609,-23.4907,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.6200,0.2119,0.1550,-23.4927,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.6308,0.2167,0.1532,-23.4872,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.6403,0.2185,0.1605,-23.4865,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.6500,0.2123,0.1631,-23.4860,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.6599,0.2112,0.1609,-23.4875,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.6700,0.2163,0.1517,-23.4966,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.6805,0.2223,0.1539,-23.4941,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.6909,0.2172,0.1607,-23.4871,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.6999,0.2148,0.1633,-23.4815,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.7101,0.2148,0.1600,-23.4833,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.7200,0.2164,0.1525,-23.4929,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.7303,0.2203,0.1521,-23.4974,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.7403,0.2203,0.1584,-23.4910,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.7500,0.2141,0.1635,-23.4876,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.7601,0.2125,0.1573,-23.4781,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.7701,0.2095,0.1562,-23.4801,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.7804,0.2154,0.1584,-23.4873,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.7903,0.2155,0.1595,-23.4871,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.8001,0.2178,0.1549,-23.4838,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.8099,0.2180,0.1537,-23.4850,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.8199,0.2240,0.1600,-23.4756,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.8303,0.2207,0.1654,-23.4747,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.8403,0.2142,0.1666,-23.4863,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.8501,0.2086,0.1582,-23.4968,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.8600,0.2108,0.1576,-23.4925,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.8700,0.2164,0.1604,-23.4852,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.8804,0.2243,0.1582,-23.4800,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.8909,0.2230,0.1503,-23.4813,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.9000,0.2153,0.1496,-23.4853,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.9100,0.2162,0.1587,-23.4912,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.9199,0.2157,0.1601,-23.4889,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.9304,0.2161,0.1588,-23.4760,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.9404,0.2123,0.1526,-23.4783,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.9501,0.2114,0.1591,-23.4852,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.9600,0.2165,0.1637,-23.4874,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.9701,0.2152,0.1593,-23.4886,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.9803,0.2188,0.1543,-23.4837,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.9903,0.2162,0.1513,-23.4763,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.0000,0.2118,0.1567,-23.4749,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.0100,0.2124,0.1597,-23.4794,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.0200,0.2136,0.1628,-23.4835,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.0303,0.2161,0.1581,-23.4824,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.0403,0.2141,0.1562,-23.4830,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.0500,0.2172,0.1598,-23.4805,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.0600,0.2173,0.1640,-23.4829,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.0700,0.2130,0.1572,-23.4780,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.0805,0.2112,0.1570,-23.4808,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.0909,0.2123,0.1620,-23.4901,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.1000,0.2097,0.1583,-23.4871,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.1100,0.2110,0.1585,-23.4872,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.1201,0.2189,0.1583,-23.4824,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.1303,0.2235,0.1595,-23.4745,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.1403,0.2162,0.1583,-23.4799,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.1501,0.2196,0.1613,-23.4931,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.1601,0.2146,0.1597,-23.4828,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.1700,0.2182,0.1607,-23.4796,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.1803,0.2189,0.1582,-23.4768,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.1904,0.2208,0.1597,-23.4734,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.2000,0.2221,0.1583,-23.4791,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.2101,0.2176,0.1596,-23.4834,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.2201,0.2188,0.1577,-23.4802,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.2307,0.2200,0.1558,-23.4766,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.2403,0.2195,0.1569,-23.4746,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.2500,0.2179,0.1555,-23.4831,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.2600,0.2142,0.1574,-23.4922,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.2701,0.2184,0.1533,-23.4880,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.2804,0.2216,0.1576,-23.4858,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.2909,0.2204,0.1601,-23.4795,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.3001,0.2183,0.1638,-23.4730,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.3100,0.2148,0.1634,-23.4804,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.3200,0.2216,0.1590,-23.4812,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.3303,0.2147,0.1618,-23.4774,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.3404,0.2157,0.1600,-23.4777,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.3500,0.2224,0.1531,-23.4761,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.3600,0.2180,0.1540,-23.4784,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.3700,0.2175,0.1587,-23.4808,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.3799,0.2153,0.1569,-23.4893,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.3905,0.2172,0.1588,-23.4878,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.4000,0.2190,0.1589,-23.4793,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.4100,0.2193,0.1536,-23.4690,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.4200,0.2181,0.1560,-23.4654,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.4304,0.2150,0.1592,-23.4744,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.4403,0.2156,0.1566,-23.4910,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.4500,0.2150,0.1598,-23.4897,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.4600,0.2235,0.1626,-23.4794,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.4700,0.2235,0.1622,-23.4728,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.4804,0.2208,0.1542,-23.4770,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.4908,0.2196,0.1516,-23.4847,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.4999,0.2198,0.1571,-23.4867,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.5100,0.2168,0.1608,-23.4811,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.5200,0.2165,0.1634,-23.4814,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.5303,0.2156,0.1669,-23.4760,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.5403,0.2144,0.1626,-23.4746,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.5500,0.2133,0.1620,-23.4771,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.5600,0.2196,0.1620,-23.4753,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.5701,0.2158,0.1616,-23.4734,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.5803,0.2149,0.1574,-23.4799,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.5903,0.2156,0.1572,-23.4801,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.6000,0.2201,0.1589,-23.4751,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.6100,0.2131,0.1634,-23.4772,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.6199,0.2118,0.1667,-23.4773,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.6302,0.2111,0.1587,-23.4801,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.6404,0.2090,0.1538,-23.4825,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.6500,0.2111,0.1592,-23.4731,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.6600,0.2183,0.1636,-23.4741,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.6700,0.2193,0.1617,-23.4827,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.6804,0.2208,0.1577,-23.4790,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.6909,0.2227,0.1606,-23.4846,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.7000,0.2198,0.1599,-23.4815,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.7100,0.2203,0.1576,-23.4744,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.7200,0.2182,0.1645,-23.4803,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.7303,0.2186,0.1677,-23.4838,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.7403,0.2159,0.1612,-23.4825,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.7500,0.2143,0.1559,-23.4871,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.7600,0.2140,0.1586,-23.4783,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.7701,0.2118,0.1679,-23.4708,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.7803,0.2143,0.1647,-23.4737,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.7903,0.2188,0.1579,-23.4812,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.8000,0.2171,0.1570,-23.4798,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.8100,0.2155,0.1518,-23.4859,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.8199,0.2145,0.1562,-23.4787,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.8303,0.2155,0.1591,-23.4654,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.8403,0.2198,0.1591,-23.4736,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.8501,0.2200,0.1595,-23.4789,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.8600,0.2156,0.1622,-23.4810,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.8701,0.2131,0.1625,-23.4778,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.8805,0.2151,0.1576,-23.4715,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.8909,0.2104,0.1548,-23.4688,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.9000,0.2111,0.1600,-23.4719,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.9101,0.2144,0.1649,-23.4804,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.9200,0.2112,0.1627,-23.4938,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.9304,0.2162,0.1566,-23.4893,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.9404,0.2216,0.1576,-23.4768,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.9501,0.2185,0.1644,-23.4770,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.9600,0.2171,0.1661,-23.4736,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.9701,0.2134,0.1610,-23.4811,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.9803,0.2209,0.1595,-23.4938,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
1.9904,0.2282,0.1572,-23.4872,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
2.0000,0.2236,0.1551,-23.4795,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
2.0100,0.2188,0.1585,-23.4751,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
2.0200,0.2181,0.1539,-23.4779,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
2.0303,0.2194,0.1599,-23.4844,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
2.0403,0.2178,0.1626,-23.4889,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
2.0501,0.2138,0.1583,-23.4851,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
2.0601,0.2164,0.1597,-23.4755,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
2.0700,0.2139,0.1562,-23.4766,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
2.0804,0.2107,0.1589,-23.4802,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
2.0908,0.2134,0.1627,-23.4809,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
2.1000,0.2133,0.1618,-23.4830,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
2.1100,0.2153,0.1557,-23.4806,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
2.1200,0.2144,0.1566,-23.4736,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
2.1303,0.2166,0.1557,-23.4776,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
2.1403,0.2203,0.1615,-23.4781,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
2.1500,0.1977,0.0945,-23.4888,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
2.1600,0.2122,0.3906,-23.4636,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
2.1700,0.2268,-0.2537,-23.5206,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
2.1803,0.2319,0.3685,-23.4451,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
2.1903,0.2351,0.5156,-23.4727,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
2.2001,0.2052,-0.4447,-23.5485,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
2.2100,0.2350,0.6386,-23.4402,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
2.2200,0.1686,-0.1066,-23.5085,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
2.2303,0.1814,0.0090,-23.4928,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
2.2403,0.1908,0.4446,-23.4494,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10383783.0000
