Time_s,PLX,PLY,PLZ,EstFreq_Hz,SW,RealSW,DX,VX,CX,PRX,RealFreq_Hz,RealPhase
0.0000,-0.2881,0.3246,4.1769,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.0101,-0.5621,0.6192,4.1437,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.0203,-0.0878,0.3586,4.4197,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.0303,0.1056,0.4378,4.6171,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.0400,-0.2167,0.7617,4.3857,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.0500,-0.1569,0.4873,4.4654,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.0600,0.3064,0.1023,4.5101,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.0703,-0.0486,0.3968,4.3730,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.0803,-0.2216,0.7260,4.3209,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.0900,-0.1474,0.3923,4.4144,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.1000,0.0385,-0.0438,4.5549,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.1101,0.0381,0.2281,4.5657,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.1209,-0.1442,0.3208,4.4860,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.1304,-0.0313,0.0558,4.5264,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.1400,0.0437,0.0559,4.6228,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.1501,-0.4458,0.6221,4.5407,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.1599,-0.5845,0.6363,4.5421,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.1704,-0.1986,-0.0505,4.7329,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.1808,-0.2230,0.1023,4.7215,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.1900,-0.1855,0.5772,4.6333,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.2000,-0.0184,0.3242,4.7933,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.2101,-0.1435,0.3034,4.7803,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.2203,-0.1757,0.4024,4.8448,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.2303,-0.0015,0.2344,5.0395,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.2400,-0.2767,0.0628,4.8631,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.2501,-0.3266,-0.1654,4.7655,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.2600,-0.1146,-0.1333,4.7999,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.2703,-0.2390,0.0715,4.6435,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.2803,-0.4122,0.2378,4.6895,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.2901,-0.6704,0.2146,4.6581,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.3000,-0.4972,-0.0230,4.7068,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.3101,-0.1657,-0.0837,4.8967,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.3209,-0.5095,0.0852,4.6389,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.3304,-0.4236,0.0867,4.7078,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.3400,-0.0955,0.1252,4.9516,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.3501,-0.5286,0.4592,4.7571,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.3600,-0.6795,0.7131,4.7641,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.3704,-0.1780,0.2039,4.8912,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.3809,-0.2178,0.0856,4.8157,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.3900,-0.3269,0.5097,4.7196,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.4000,-0.3715,0.2502,4.7192,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.4101,-0.1495,-0.2395,4.8460,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.4203,-0.2127,0.0278,4.8888,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.4304,-0.5094,0.4255,4.8056,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.4400,-0.6156,0.0940,4.8304,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.4500,-0.2882,-0.2319,4.8659,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.4599,-0.3899,0.1871,4.7973,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.4704,-0.5364,0.5321,4.6837,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.4803,-0.2472,0.0279,4.9051,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.4901,-0.3231,0.0266,5.0213,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.5000,-0.5026,0.5989,4.9264,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.5101,-0.1907,0.4858,5.0289,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.5208,0.0195,0.1367,4.9350,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.5303,-0.2425,0.3889,4.8127,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.5400,-0.2161,0.5668,4.9292,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.5501,-0.4386,0.2832,4.8718,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.5600,-0.4840,-0.0211,4.8622,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.5703,-0.1907,-0.0000,4.8822,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.5809,-0.3368,-0.0472,4.6468,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.5900,-0.2086,-0.1968,4.5146,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.6000,-0.4871,-0.2158,4.5595,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.6101,-0.4876,-0.0254,4.5601,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.6202,-0.3710,0.2021,4.9285,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.6303,-0.4904,0.4027,4.8861,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.6400,-0.4713,0.0725,4.8865,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.6501,0.0318,-0.1527,5.0267,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.6600,-0.4207,0.4752,4.7024,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.6703,-0.6978,0.7867,4.6752,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.6803,-0.2979,0.1967,5.0814,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.6901,-0.3685,0.0725,5.1661,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.7000,-0.3058,0.4559,5.2894,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.7101,-0.2442,0.2261,5.1980,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.7209,-0.2216,-0.2487,4.9241,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.7303,-0.0216,-0.1883,4.9021,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.7400,-0.4055,0.2566,4.7554,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.7501,-0.5284,0.3096,4.8030,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.7600,-0.2571,-0.2215,5.1317,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.7704,-0.4590,0.0908,5.0513,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.7808,-0.4815,0.5178,4.9212,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.7900,-0.1709,0.1457,4.9422,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.8000,-0.2597,0.0703,4.7773,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.8101,-0.4007,0.4983,4.8141,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.8203,-0.3177,0.7000,5.0217,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.8304,-0.3661,0.4433,4.9362,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.8400,-0.3319,0.1854,5.0149,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.8500,-0.0055,0.1309,4.9283,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.8599,-0.0702,0.1023,4.7759,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.8703,-0.2990,0.0350,4.5747,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.8803,-0.5899,-0.0549,4.5908,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.8901,-0.5368,-0.4560,4.7263,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.9000,-0.3806,-0.2467,4.9046,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.9102,-0.5017,0.4000,4.7781,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.9209,-0.4455,0.3221,4.6696,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.9303,0.0790,-0.2012,4.7834,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.9400,-0.2931,0.1086,4.7006,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.9500,-0.5778,0.6220,4.6014,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.9600,-0.2838,0.2952,4.9349,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.9704,-0.1975,0.0239,4.9961,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.9809,-0.3388,0.2704,4.8893,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
0.9901,-0.1865,0.2598,4.9052,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
1.0000,-0.1988,-0.2528,4.6846,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
1.0101,-0.0834,-0.5242,4.7174,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
1.0203,-0.0782,-0.0540,4.8059,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
1.0303,-0.3296,0.2423,4.6799,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
1.0399,-0.1306,-0.2677,4.7758,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
1.0500,-0.0793,-0.2186,4.8067,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
1.0600,-0.3458,0.2611,4.5689,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
1.0703,-0.2210,0.0102,4.6773,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
1.0803,-0.0879,-0.3229,4.6945,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
1.0900,-0.3546,0.1653,4.6863,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
1.1000,-0.1588,0.4897,4.7975,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
1.1101,-0.0864,0.3293,4.8114,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
1.1208,-0.1279,0.1300,4.8104,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
1.1303,0.1685,0.0280,4.8609,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
1.1401,0.1377,0.0789,4.8706,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
1.1501,-0.1003,0.1758,4.6886,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
1.1600,-0.2019,0.0097,4.6101,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
1.1704,0.1053,-0.1242,4.6786,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
1.1809,-0.0992,-0.1004,4.5305,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
1.1900,-0.0817,0.0301,4.4518,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
1.2000,-0.0701,-0.3233,4.5573,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
1.2101,0.0801,-0.5320,4.6031,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
1.2204,0.0310,-0.0199,4.7315,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
1.2303,-0.3677,0.2312,4.4480,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
1.2400,-0.1146,-0.1021,4.5116,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
1.2500,0.0043,-0.0229,4.6075,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
1.2600,-0.2654,0.5742,4.4321,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
1.2703,-0.0206,0.3647,4.6854,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
1.2803,0.2642,-0.2249,4.7947,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
1.2900,0.0263,0.0230,4.6154,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
1.3000,0.0594,0.5254,4.6418,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
1.3101,0.0210,0.2350,4.4531,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
1.3208,0.0130,-0.0112,4.5487,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
1.3303,0.1829,0.1319,4.6910,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
1.3400,-0.1161,0.0599,4.5623,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
1.3501,-0.0882,-0.1740,4.5778,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
1.3600,0.0657,-0.2273,4.4993,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
1.3703,-0.0193,0.2303,4.3061,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
1.3810,-0.1666,0.1728,4.2177,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
1.3901,-0.1595,-0.3046,4.1790,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
1.4000,-0.1471,-0.0843,4.3565,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
1.4101,-0.2175,0.1874,4.2323,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
1.4203,0.0440,0.0761,4.2756,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015496.0000
1.4304,0.0781,0.0503,4.2187,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.4400,-0.1636,0.3679,4.0644,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.4501,-0.0173,0.5709,4.2799,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.4600,-0.0675,0.3191,4.2421,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.4703,-0.2493,0.4512,4.3610,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.4804,0.1070,0.5983,4.4886,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.4901,0.1062,0.2688,4.4725,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.5000,-0.0171,0.1079,4.3867,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.5101,0.0114,0.0371,4.4374,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.5209,0.1347,0.1615,4.4665,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.5303,0.0308,0.1811,4.4034,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.5400,-0.0409,-0.0233,4.4182,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.5500,0.0601,-0.0098,4.4794,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.5600,0.0854,-0.0998,4.4812,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.5704,0.0782,-0.2757,4.4184,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.5809,-0.1698,-0.1164,4.3427,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.5901,-0.0586,0.0730,4.3298,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.5999,-0.0221,0.0533,4.4432,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.6101,-0.2508,0.1194,4.3829,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.6203,0.0033,-0.2254,4.5359,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.6304,0.2890,-0.1859,4.6990,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.6400,0.0127,0.5322,4.4295,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.6500,-0.0077,0.5647,4.4470,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.6600,0.4745,-0.0503,4.6017,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.6703,0.1965,-0.0622,4.4764,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.6803,0.1066,0.1810,4.5151,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.6901,0.1429,-0.1020,4.5845,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.7000,0.1797,-0.3314,4.5678,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.7101,0.2024,0.0301,4.5151,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.7208,-0.0329,0.0887,4.3835,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.7303,-0.0117,-0.3138,4.3241,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.7400,0.1611,-0.3975,4.5339,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.7501,-0.0787,0.1758,4.4010,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.7600,-0.1278,0.1749,4.4710,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.7703,-0.0080,-0.1904,4.4627,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.7809,-0.3412,0.0794,4.3440,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.7900,-0.1628,0.3683,4.3325,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.8000,0.1437,0.1377,4.4812,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.8101,0.0281,0.2171,4.4234,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.8203,0.0815,0.4332,4.4910,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.8304,0.1527,0.3697,4.5869,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.8401,-0.0162,0.2487,4.4540,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.8501,-0.1042,0.2483,4.5120,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.8600,0.1355,0.3704,4.4318,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.8703,0.0512,0.2495,4.3207,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.8803,0.1879,0.1063,4.3310,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.8900,0.2101,0.1333,4.4433,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.8999,0.0454,0.1193,4.4483,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.9101,-0.1293,0.2151,4.3882,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.9209,-0.3661,0.1162,4.3128,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.9304,-0.1555,-0.2014,4.2526,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.9401,0.0532,0.2082,4.4070,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.9500,-0.1872,0.7773,4.2178,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.9600,-0.2238,0.4648,4.3366,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.9703,0.0386,0.0257,4.5812,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.9809,-0.2636,0.2709,4.5216,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.9901,-0.1515,0.6145,4.4959,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.0000,-0.1548,0.4138,4.4053,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.0101,-0.3867,0.4539,4.2339,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.0204,0.0368,0.4623,4.4897,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.0304,-0.0091,0.2637,4.5914,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.0400,-0.3024,0.4149,4.4838,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.0500,-0.1483,0.2181,4.6459,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.0600,-0.0454,-0.0903,4.5171,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.0703,-0.0792,0.1142,4.4288,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.0803,-0.1429,0.2590,4.4066,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.0901,-0.1528,-0.0106,4.3872,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.0999,-0.0544,-0.1034,4.6320,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.1101,-0.2207,0.3410,4.5914,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.1208,-0.4856,0.5056,4.5925,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.1304,0.0308,0.0529,4.7735,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.1400,-0.1251,0.2509,4.7449,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.1501,-0.2789,0.8477,4.5552,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.1600,-0.0719,0.3393,4.8356,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.1704,-0.1301,-0.0642,4.7397,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.1809,-0.2350,0.3737,4.7115,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.1900,-0.2358,0.3292,4.7210,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.2000,-0.2085,-0.1122,4.5804,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
